EPISODE_NUMBER,LAYER_1,LAYER_2,LAYER_3,LAYER_4,ACCURACY,LOSS,MODEL_MATCHED
episode_110,c_3,c_8,c_2,c_7,0.9795,0.06097297,model_385
episode_111,c_3,m_1,c_7,m_3,0.9678,0.10710518,model_850
episode_112,c_4,m_2,c_7,s,0.9632,0.11960823,model_775
episode_113,c_12,c_7,c_5,c_8,0.9808,0.0620334,model_1360
episode_114,c_9,c_5,c_7,m_2,0.9802,0.06273792,model_1051
episode_115,c_7,c_12,m_1,c_9,0.9737,0.0859404,model_1613
episode_116,c_2,c_2,m_2,s,0.9738,0.087790824,model_790
episode_117,c_11,c_12,c_1,m_1,0.9784,0.07044036,model_1356
episode_118,c_3,c_7,c_2,c_7,0.979,0.062303916,model_1441
episode_119,c_4,s,-,-,0.9588,0.14197478,model_377
episode_119,c_4,s,-,-,0.9584,0.14299645,model_1288
episode_119,c_4,s,-,-,0.9587,0.13953258,model_1641
episode_120,c_6,m_2,c_7,c_12,0.9683,0.10396056,model_1232
episode_121,c_2,c_6,c_10,m_1,0.9809,0.06033196,model_1597
episode_122,c_4,c_9,c_7,c_8,0.9798,0.060555227,model_1798
episode_123,c_2,c_2,c_2,m_1,0.9773,0.070634186,model_25
episode_124,c_4,c_5,m_3,s,0.9784,0.06872204,model_43
episode_125,c_2,c_10,c_3,c_9,0.9811,0.055672713,model_1390
episode_126,c_8,c_1,c_8,c_12,0.9792,0.065154456,model_1199
episode_127,c_5,c_4,s,-,0.9753,0.07347515,model_530
episode_128,c_11,c_3,s,-,0.9778,0.07363431,model_892
episode_128,c_11,c_3,s,-,0.9773,0.0714851,model_1234
episode_128,c_11,c_3,s,-,0.9769,0.073035516,model_1976
episode_129,c_11,m_3,m_2,c_5,0.9244,0.29429168,model_30
episode_130,c_5,m_3,c_3,c_8,0.9687,0.10556834,model_1889
episode_131,c_4,m_2,m_3,m_1,0.8736,0.5207336,model_787
episode_132,c_5,c_7,c_4,c_1,0.9818,0.059050348,model_1601
episode_133,c_12,c_9,c_7,c_8,0.9819,0.059317112,model_226
episode_134,c_7,c_9,c_11,c_6,0.9805,0.061267484,model_489
episode_135,c_12,c_11,m_2,c_4,0.9746,0.08210918,model_1212
episode_136,m_2,c_3,c_11,c_3,0.9524,0.15961227,model_1393
episode_137,c_12,c_10,c_8,c_9,0.982,0.05879468,model_1736
episode_138,c_1,c_11,c_1,m_2,0.9803,0.060886238,model_1255
episode_139,c_2,c_3,s,-,0.9777,0.0715079,model_1456
episode_140,c_11,c_6,c_11,c_6,0.9803,0.060684875,model_981
episode_141,m_3,c_9,c_2,c_1,0.8718,0.39400837,model_835
episode_141,m_3,c_9,c_2,c_1,0.8667,0.40302026,model_1124
episode_142,c_2,c_8,c_8,s,0.9783,0.06615702,model_284
episode_143,c_10,m_1,c_7,m_2,0.9659,0.11299503,model_189
episode_143,c_10,m_1,c_7,m_2,0.9656,0.114914015,model_1834
episode_144,c_9,c_3,s,-,0.9771,0.07215311,model_130
episode_144,c_9,c_3,s,-,0.9761,0.074649215,model_1166
episode_144,c_9,c_3,s,-,0.9771,0.07110166,model_1599
episode_145,c_9,c_6,c_8,c_12,0.9798,0.06462172,model_1170
episode_146,c_1,c_3,c_6,c_3,0.9804,0.056933537,model_1573
episode_147,c_4,m_1,c_2,c_4,0.9678,0.10992761,model_1196
episode_148,c_1,m_3,m_1,s,0.9377,0.26260978,model_1637
episode_149,c_8,s,-,-,0.9613,0.13357337,model_1311
episode_149,c_8,s,-,-,0.962,0.13284324,model_1614
episode_150,c_12,c_11,c_5,m_3,0.9781,0.06492816,model_1927
episode_151,c_2,c_6,c_7,c_2,0.981,0.060626227,model_1579
episode_152,c_11,c_7,c_5,c_10,0.9804,0.057973567,model_133
episode_153,c_5,c_6,c_12,c_8,0.9813,0.059912156,model_1225
episode_154,c_7,c_2,m_2,c_1,0.9732,0.08803502,model_1510
episode_155,c_4,c_6,m_1,c_9,0.972,0.09117287,model_1662
episode_156,c_7,c_3,c_4,c_10,0.9805,0.06075825,model_1396
episode_157,c_9,c_8,s,-,0.9754,0.07415268,model_499
episode_158,c_9,c_4,c_5,c_4,0.9801,0.060629748,model_1988
episode_159,c_4,c_5,m_1,c_12,0.9729,0.0910274,model_1447
episode_160,c_5,c_10,c_12,m_3,0.9789,0.062263034,model_961
episode_161,c_1,c_6,c_4,c_3,0.9814,0.056733217,model_495
episode_162,c_6,c_8,m_3,m_1,0.9812,0.06548762,model_76
episode_163,c_8,c_11,c_12,c_8,0.9806,0.057344843,model_1872
episode_164,c_4,m_1,c_7,c_5,0.9675,0.11055043,model_398
episode_165,c_4,c_3,c_6,c_8,0.9799,0.06544355,model_1076
episode_166,c_11,c_5,c_5,c_3,0.9785,0.06270843,model_1762
episode_167,m_1,c_4,c_1,m_3,0.957,0.1408361,model_729
episode_168,m_1,m_2,c_4,c_5,0.7667,0.7565649,model_698
episode_169,c_6,c_9,c_6,s,0.9768,0.072085366,model_174
episode_170,c_10,c_1,m_2,m_3,0.9705,0.09863876,model_1358
episode_171,c_6,m_3,c_9,c_9,0.9741,0.085254505,model_963
episode_172,c_10,c_7,c_5,m_2,0.9819,0.060275,model_1278
episode_173,c_11,c_12,c_2,c_7,0.98,0.06356021,model_1063
episode_174,c_6,c_8,c_4,c_12,0.9779,0.066782966,model_1852
episode_175,c_10,c_5,c_10,c_1,0.9815,0.05653784,model_300
episode_176,c_4,c_8,m_2,c_1,0.9749,0.07837265,model_757
episode_177,c_12,c_2,m_2,s,0.9763,0.07572802,model_393
episode_178,c_7,c_9,c_7,c_8,0.9796,0.059836175,model_1424
episode_179,c_10,c_12,c_2,c_7,0.9802,0.06040761,model_1355
episode_180,c_10,c_9,m_1,s,0.9731,0.086109124,model_1293
episode_181,c_10,c_12,c_10,c_3,0.9809,0.060556363,model_1604
episode_182,c_2,m_3,m_3,c_3,0.7482,1.0633981,model_922
episode_183,m_3,m_3,c_5,m_2,0.1135,2.3010676,model_1920
episode_184,c_9,c_7,c_1,c_11,0.9807,0.05995989,model_724
episode_185,c_3,c_2,m_3,c_6,0.9807,0.06416799,model_640
episode_186,c_2,c_9,c_7,c_12,0.9818,0.059115097,model_1081
episode_187,c_2,c_9,s,-,0.9793,0.069674686,model_349
episode_188,c_10,c_12,c_5,c_11,0.9792,0.06250021,model_1172
episode_189,c_7,m_3,c_5,c_7,0.9544,0.1534283,model_1400
episode_190,c_10,c_11,c_4,c_1,0.9801,0.060474455,model_875
episode_191,c_9,c_7,c_10,c_8,0.9792,0.06128212,model_1656
episode_192,c_2,c_1,c_4,s,0.9814,0.058668047,model_735
episode_193,c_12,c_6,c_6,c_6,0.9807,0.06161135,model_549
episode_194,m_3,s,-,-,0.7908,0.7308557,model_691
episode_194,m_3,s,-,-,0.7882,0.7370571,model_1079
episode_195,c_6,c_2,m_3,c_12,0.9798,0.06728828,model_1090
episode_196,c_12,c_10,m_2,m_3,0.974,0.08443527,model_870
episode_197,c_6,c_1,c_9,c_8,0.9809,0.058620606,model_626
episode_198,c_2,c_7,c_4,c_4,0.9799,0.06166271,model_1108
episode_199,c_12,c_9,c_7,c_8,0.9819,0.059317112,model_226
episode_200,c_8,m_1,c_9,c_2,0.9685,0.10769735,model_448
episode_201,c_7,c_11,c_8,c_4,0.9802,0.060891315,model_1504
episode_202,c_12,c_3,c_2,c_2,0.979,0.06435563,model_1450
episode_203,c_4,c_2,c_4,c_5,0.9801,0.061482407,model_1888
episode_204,c_2,m_2,c_4,s,0.9659,0.11154263,model_1949
episode_205,c_2,c_2,m_3,c_11,0.9777,0.072630994,model_1809
episode_206,c_4,c_5,c_6,c_2,0.979,0.062239043,model_552
episode_206,c_4,c_5,c_6,c_2,0.9813,0.05904814,model_1707
episode_207,c_1,c_6,c_8,c_1,0.9811,0.058021426,model_1720
episode_208,c_6,c_2,c_2,c_8,0.9798,0.06341373,model_1031
episode_209,c_7,c_6,c_6,m_1,0.9787,0.06295236,model_897
episode_210,c_9,c_2,m_1,c_1,0.9741,0.08864668,model_1958
episode_211,c_1,m_2,c_7,s,0.9638,0.11727742,model_705
episode_212,c_5,c_8,c_8,c_11,0.9804,0.061515186,model_828
episode_213,c_1,c_5,c_10,m_3,0.9815,0.060107827,model_531
episode_214,c_5,c_6,c_12,c_8,0.9813,0.059912156,model_1225
episode_215,c_9,m_3,s,-,0.9668,0.11862636,model_686
episode_215,c_9,m_3,s,-,0.965,0.12245402,model_1142
episode_215,c_9,m_3,s,-,0.9654,0.12065855,model_2009
episode_216,c_2,c_9,c_7,c_12,0.9818,0.059115097,model_1081
episode_217,c_3,c_3,c_3,m_1,0.9784,0.06483513,model_1488
episode_218,c_6,c_10,c_12,c_2,0.9802,0.060668826,model_1421
episode_219,c_4,c_7,c_9,c_4,0.9798,0.06342235,model_1635
episode_220,c_12,c_8,s,-,0.9768,0.074732706,model_661
episode_221,c_9,m_3,c_5,c_2,0.9728,0.08645671,model_171
episode_221,c_9,m_3,c_5,c_2,0.9742,0.086971045,model_1323
episode_222,c_4,c_5,c_12,c_1,0.9786,0.067070335,model_454
episode_223,c_10,c_6,c_6,m_2,0.9813,0.058361053,model_1295
episode_224,m_3,c_12,c_4,c_12,0.8666,0.40063405,model_1137
episode_225,c_8,c_6,c_8,c_7,0.9802,0.06331623,model_1446
episode_226,c_12,c_4,m_1,c_3,0.9701,0.09440717,model_738
episode_227,c_11,c_10,c_4,c_9,0.9796,0.06289665,model_1285
episode_228,c_10,c_12,c_2,c_9,0.9795,0.061871637,model_407
episode_229,c_7,c_9,c_7,c_1,0.9797,0.062309742,model_278
episode_230,c_11,m_1,c_1,c_6,0.9657,0.11186331,model_540
episode_231,c_10,c_5,c_12,c_1,0.9808,0.056870867,model_443
episode_232,c_7,c_2,c_5,c_7,0.9821,0.061232354,model_1357
episode_233,c_8,c_4,c_5,m_1,0.981,0.060089782,model_187
episode_234,c_1,c_2,c_12,c_12,0.9808,0.057720974,model_984
episode_235,c_6,c_6,c_9,c_11,0.9819,0.059361536,model_1961
episode_236,c_7,m_1,c_4,m_3,0.967,0.10986626,model_763
episode_237,c_5,c_8,c_10,c_6,0.9814,0.059535082,model_7
episode_238,m_1,s,-,-,0.8985,0.39769065,model_747
episode_238,m_1,s,-,-,0.8964,0.4006543,model_1269
episode_238,m_1,s,-,-,0.8953,0.40298048,model_1897
episode_239,c_5,m_1,m_1,c_7,0.9412,0.20761774,model_1270
episode_240,c_2,c_1,c_6,c_3,0.9806,0.06052495,model_570
episode_241,c_12,c_9,c_10,c_3,0.9793,0.06395657,model_653
episode_242,c_4,c_9,c_4,c_2,0.9791,0.06070431,model_741
episode_243,m_1,c_2,m_2,c_3,0.9452,0.18954353,model_1159
episode_244,c_8,c_4,c_2,c_5,0.9808,0.05956461,model_1885
episode_245,c_4,c_1,c_7,c_2,0.9801,0.059052497,model_1812
episode_246,c_4,c_6,m_2,c_8,0.9785,0.06858904,model_1578
episode_247,c_11,c_5,c_6,c_8,0.9804,0.061062727,model_336
episode_248,c_10,c_7,c_11,c_10,0.9806,0.057485346,model_944
episode_249,c_7,c_4,c_1,c_7,0.9798,0.060126185,model_624
episode_250,c_7,c_8,c_11,c_2,0.9794,0.064942494,model_1451
episode_250,c_7,c_8,c_11,c_2,0.9802,0.060548585,model_1528
episode_251,c_9,m_1,c_10,c_4,0.9677,0.10693857,model_1715
episode_252,c_8,c_3,m_1,c_7,0.973,0.08603575,model_1116
episode_253,m_3,c_2,c_8,m_2,0.8708,0.3929348,model_1542
episode_254,c_10,c_1,c_11,c_6,0.9815,0.060916666,model_464
episode_255,c_7,c_1,c_5,c_2,0.9813,0.058283623,model_511
episode_256,c_11,c_12,c_3,c_9,0.9795,0.06397921,model_1208
episode_257,c_4,c_11,m_2,m_1,0.9746,0.082529165,model_1697
episode_258,c_12,c_12,s,-,0.9758,0.07746666,model_744
episode_259,c_10,c_8,m_2,c_4,0.9729,0.08737738,model_131
episode_260,c_2,c_2,c_7,c_5,0.9801,0.058144484,model_279
episode_261,c_5,m_2,c_3,c_10,0.9671,0.10624687,model_1532
episode_262,c_3,c_6,c_7,s,0.98,0.06399879,model_824
episode_263,c_9,c_11,c_5,c_11,0.9807,0.06252876,model_1125
episode_264,c_8,m_1,m_1,m_3,0.9408,0.21125498,model_745
episode_265,c_7,c_4,c_2,c_2,0.9795,0.060958695,model_779
episode_266,c_7,c_4,s,-,0.9765,0.07468289,model_1439
episode_267,c_2,m_3,c_9,c_8,0.9668,0.10929117,model_726
episode_268,c_4,c_2,m_3,c_3,0.9798,0.0665236,model_1292
episode_269,c_10,m_3,m_3,s,0.6107,1.5085288,model_1583
episode_270,c_2,c_6,c_1,c_12,0.9796,0.061782535,model_1553
episode_271,c_1,m_1,c_10,c_5,0.9657,0.11560171,model_988
episode_272,c_11,m_2,c_12,c_4,0.9695,0.10251789,model_987
episode_273,c_3,m_3,m_3,c_2,0.8396,0.6496077,model_117
episode_274,c_6,c_10,c_1,c_7,0.9784,0.062939405,model_450
episode_275,c_8,c_11,c_12,c_8,0.9806,0.057344843,model_1872
episode_276,c_6,c_11,c_4,s,0.9781,0.06294281,model_39
episode_276,c_6,c_11,c_4,s,0.9799,0.06431473,model_1036
episode_277,m_3,c_8,c_11,c_4,0.8693,0.3907461,model_619
episode_278,c_9,c_2,c_3,m_3,0.9779,0.06624469,model_1207
episode_279,c_2,m_2,c_12,m_1,0.9691,0.104985334,model_1151
episode_280,c_2,c_6,c_5,s,0.9795,0.061970547,model_352
episode_281,c_5,c_4,m_2,m_2,0.9722,0.09267263,model_484
episode_282,c_1,c_5,m_1,m_1,0.9713,0.091518804,model_286
episode_283,c_3,c_8,c_6,c_10,0.9809,0.06056121,model_216
episode_284,c_3,c_9,m_1,c_3,0.973,0.08686389,model_2011
episode_285,c_3,c_4,c_4,c_3,0.9798,0.06309718,model_772
episode_286,c_11,c_11,c_9,c_10,0.9814,0.058252532,model_904
episode_287,c_8,c_6,m_2,c_4,0.9783,0.07183302,model_949
episode_288,c_11,c_1,s,-,0.9765,0.07349411,model_224
episode_288,c_11,c_1,s,-,0.9761,0.0747213,model_1307
episode_289,c_3,c_4,c_3,c_4,0.9805,0.06190323,model_374
episode_290,c_11,m_2,m_1,c_5,0.9489,0.18544194,model_240
episode_291,c_12,m_2,m_3,c_9,0.9492,0.2054983,model_876
episode_292,c_6,c_8,c_12,c_8,0.9811,0.06382395,model_1012
episode_293,c_8,c_8,s,-,0.9778,0.06999418,model_1612
episode_294,c_10,c_5,c_10,c_6,0.9806,0.059203934,model_1540
episode_295,c_6,c_12,m_3,c_1,0.9804,0.06486068,model_409
episode_296,c_9,c_4,c_6,c_2,0.9806,0.06313663,model_1891
episode_297,c_5,c_1,c_11,c_12,0.9816,0.057663236,model_1413
episode_298,c_2,m_1,c_5,m_1,0.9687,0.10409984,model_1864
episode_299,m_1,c_4,c_1,m_3,0.957,0.1408361,model_729
episode_300,c_10,m_2,c_11,c_11,0.9643,0.11448817,model_1033
episode_301,c_9,c_4,c_11,c_4,0.9772,0.06457507,model_1755
episode_302,c_9,m_1,c_5,m_1,0.9662,0.10810392,model_163
episode_303,c_7,c_4,c_9,c_6,0.9795,0.06275638,model_219
episode_304,c_4,m_1,m_1,c_5,0.9225,0.26592812,model_839
episode_305,c_2,c_7,c_7,m_2,0.9803,0.061561108,model_1996
episode_306,c_3,m_1,c_7,m_3,0.9678,0.10710518,model_850
episode_307,c_6,s,-,-,0.9632,0.12855202,model_53
episode_307,c_6,s,-,-,0.9631,0.12906559,model_1281
episode_307,c_6,s,-,-,0.9626,0.1315919,model_1743
episode_308,c_10,c_10,c_10,c_10,0.9798,0.06076517,model_1509
episode_309,c_9,c_3,c_9,m_2,0.9788,0.06473984,model_1833
episode_310,c_11,m_1,c_1,c_6,0.9657,0.11186331,model_540
episode_311,c_3,c_2,m_2,m_1,0.9743,0.0849281,model_124
episode_312,c_2,c_8,c_11,c_10,0.9805,0.05878437,model_1188
episode_313,c_12,c_6,c_6,m_2,0.9766,0.07053097,model_785
episode_314,c_3,c_11,c_12,m_2,0.9815,0.061485454,model_500
episode_315,c_12,c_11,m_2,c_4,0.9746,0.08210918,model_1212
episode_316,c_1,c_6,m_2,c_2,0.9782,0.07053371,model_1987
episode_317,c_2,m_2,c_10,s,0.9662,0.10963265,model_302
episode_318,c_11,m_1,c_10,m_2,0.9669,0.109249346,model_916
episode_318,c_11,m_1,c_10,m_2,0.9675,0.106541656,model_1900
episode_319,c_5,c_12,c_3,c_11,0.9788,0.059736293,model_899
episode_320,c_12,c_7,s,-,0.976,0.07312,model_943
episode_320,c_12,c_7,s,-,0.9771,0.072672024,model_1600
episode_321,c_7,c_3,c_4,c_1,0.9803,0.059541855,model_1476
episode_322,c_12,c_6,c_5,s,0.9803,0.062372442,model_1677
episode_323,c_11,c_4,c_11,m_1,0.9812,0.060428064,model_1638
episode_324,c_12,c_3,c_5,c_8,0.9784,0.06275815,model_206
episode_325,c_5,c_2,c_5,c_1,0.9816,0.05907004,model_1997
episode_326,c_10,m_3,c_11,s,0.9573,0.145625,model_1015
episode_327,c_2,m_2,s,-,0.9553,0.15493575,model_414
episode_327,c_2,m_2,s,-,0.9533,0.16394566,model_1132
episode_327,c_2,m_2,s,-,0.9555,0.15514562,model_1744
episode_328,c_2,m_1,c_11,c_8,0.9672,0.10971081,model_652
episode_329,c_4,c_8,m_3,s,0.9762,0.07317318,model_1452
episode_330,c_6,m_1,c_5,m_2,0.9687,0.10535581,model_866
episode_331,c_9,c_5,m_1,m_3,0.9735,0.09179969,model_1428
episode_332,c_10,c_10,c_3,c_1,0.9808,0.061671756,model_800
episode_333,c_1,c_3,m_2,c_11,0.9791,0.06818835,model_630
episode_334,c_6,c_1,c_7,c_3,0.9801,0.062460832,model_123
episode_335,c_9,c_6,c_11,c_6,0.9811,0.06269971,model_1628
episode_336,c_10,m_2,c_11,c_11,0.9643,0.11448817,model_1033
episode_337,c_5,m_2,s,-,0.9542,0.16090432,model_378
episode_338,c_5,c_9,c_10,c_11,0.9801,0.06020983,model_243
episode_339,c_2,c_1,c_12,c_8,0.9796,0.05998253,model_1018
episode_340,c_12,c_3,c_5,c_8,0.9784,0.06275815,model_206
episode_341,c_3,c_6,c_1,m_1,0.9765,0.06835771,model_697
episode_342,c_5,c_9,c_5,c_10,0.9787,0.067755304,model_400
episode_343,c_10,m_2,c_11,c_11,0.9643,0.11448817,model_1033
episode_344,c_5,m_3,m_3,c_8,0.761,1.0470812,model_1350
episode_345,c_11,m_2,c_1,c_7,0.9654,0.11492829,model_1040
episode_346,c_9,m_3,m_3,c_6,0.8478,0.63048846,model_1100
episode_347,c_12,m_1,m_1,c_11,0.9517,0.17244077,model_759
